CFLAGS="-std=c99 -O2 -fno-builtin" ../uya/bin/uya run src/numuya/_benchmarks/bench_cuda.uya --manifest-path uya.toml --opt=3
[optimize] optimize_program called (level 3)
[optimize] running constant_folding_pass
[optimize] constant folded: expression -> 1048576
[optimize] constant folded: expression -> 67108864
[optimize] constant folded: expression -> 8
[optimize] constant folded: expression -> 64
[optimize] constant folded: expression -> 65
[optimize] constant folded: expression -> 520
[optimize] constant folded: expression -> 48
[optimize] constant folded: expression -> 49
[optimize] constant folded: expression -> 392
[optimize] running dead_code_elimination_pass
[optimize] running proof_optimization_pass
[optimize] running inline_pass
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: check_bandwidth
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: print_matmul_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: print_json_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: check_tflops
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: print_matmul_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: print_json_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: cublaslt_is_available
[optimize] inlined function: cublaslt_load
[optimize] inlined function: print_json_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: print_sum_bandwidth_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: print_json_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: print_json_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: check_bandwidth
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: print_sum_bandwidth_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: print_json_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: print_json_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: print_sum_bandwidth_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: print_json_result
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_str
[optimize] inlined function: write_usize
[optimize] inlined function: write_str
[optimize] inlined function: write_byte
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: check_bandwidth
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_newline
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: cublaslt_is_available
[optimize] inlined function: cublaslt_load
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: write_f64
[optimize] inlined function: write_str
[optimize] inlined function: write_str
[optimize] inlined function: set_process_stack_limit_bytes
[optimize] inlined function: backend_default_config
[optimize] inlined function: backend_init_with_config
[optimize] inlined function: cublaslt_load
[optimize] inlined function: cublaslt_load
[optimize] inlined function: cublaslt_load
[optimize] inlined function: cublaslt_load
[optimize] inlined function: call_cuInit
[optimize] inlined function: call_cuDeviceGet
[optimize] inlined function: call_cuCtxCreate
[optimize] inlined function: call_cuCtxSetCurrent
[optimize] inlined function: call_cuDeviceGet
[optimize] inlined function: call_cuDeviceGet
[optimize] inlined function: call_cuDriverGetVersion
[optimize] inlined function: call_cuDeviceGet
[optimize] inlined function: call_cuCtxDestroy
[optimize] inlined function: call_cuCtxSetCurrent
[optimize] inlined function: call_cuCtxSetCurrent
[optimize] inlined function: call_cuStreamCreate
[optimize] inlined function: stream_record
[optimize] inlined function: stream_get_context
[optimize] inlined function: call_cuCtxSetCurrent
[optimize] inlined function: call_cuStreamSynchronize
[optimize] inlined function: stream_get_context
[optimize] inlined function: call_cuCtxSetCurrent
[optimize] inlined function: call_cuStreamDestroy
[optimize] inlined function: stream_remove
[optimize] inlined function: call_cuMemAlloc
[optimize] inlined function: call_cuMemFree
[optimize] inlined function: call_cuMemcpyHtoD
[optimize] inlined function: call_cuMemcpyDtoH
[optimize] inlined function: call_cuMemcpyHtoDAsync
[optimize] inlined function: call_cuMemcpyDtoHAsync
[optimize] inlined function: call_cuCtxSetCurrent
[optimize] inlined function: call_cuModuleLoadData
[optimize] inlined function: call_cuModuleGetFunction
[optimize] inlined function: call_cuModuleUnload
[optimize] inlined function: call_cuLaunchKernel
[optimize] inlined function: curand_load
[optimize] inlined function: curand_load
[optimize] inlined function: stride_step_matches
[optimize] inlined function: stride_step_matches
[optimize] inlined function: c_order_strides_ref
[optimize] inlined function: shape1
[optimize] inlined function: shape_scalar
[optimize] inlined function: shape_scalar
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: core_sm86_cubin
[optimize] inlined function: module_has_required_core_kernels
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: module_has_function
[optimize] inlined function: cuda_module_load_data
[optimize] inlined function: core_sm86_ptx
[optimize] inlined function: cuda_module_load_data
[optimize] inlined function: device_ptr_with_offset_f32
[optimize] inlined function: device_ptr_with_offset_f32
[optimize] inlined function: device_ptr_with_offset_f32
[optimize] inlined function: cublaslt_is_available
[optimize] inlined function: cublaslt_load
[optimize] inlined function: cublaslt_init
[optimize] inlined function: cublaslt_load
[optimize] inlined function: ceil_div_u32
[optimize] inlined function: ceil_div_u32
[optimize] inlined function: shape2
[optimize] inlined function: shape_scalar
[optimize] inlined function: device_ptr_with_offset_f32
[optimize] inlined function: curand_is_available
[optimize] inlined function: curand_load
[optimize] inlined function: ceil_div_u32
[optimize] inlined function: clone_shape
[optimize] inlined function: shape_scalar
[optimize] inlined function: shape_scalar
[optimize] inlined function: shape_scalar
[optimize] inlined function: compute_axis_shape_local
[optimize] inlined function: shape_scalar
[optimize] inlined function: ceil_div_u32
[optimize] inlined function: device_array_is_c_contiguous_local
[optimize] inlined function: device_ptr_with_offset_f32
[optimize] inlined function: device_array_is_c_contiguous_local
[optimize] inlined function: device_ptr_with_offset_f64
[optimize] inlined function: device_array_is_c_contiguous_local
[optimize] inlined function: device_array_is_c_contiguous_local
[optimize] inlined function: device_array_is_c_contiguous_local
[optimize] inlined function: shape_scalar
[optimize] inlined function: clone_shape_local
[optimize] inlined function: shape_scalar
[optimize] inlined function: materialize_bool_storage_type
[optimize] inlined function: shape_eq
[optimize] inlined function: shape_scalar
[optimize] inlined function: numuya_simd_sum_f64
[optimize] inlined function: numuya_simd_sum_f32
[optimize] inlined function: shape_scalar
[optimize] inlined function: clone_shape
[optimize] inlined function: shape_scalar
[optimize] inlined function: clone_shape
[optimize] inlined function: shape_scalar
[optimize] inlined function: scan_axis_cumsum_f64
[optimize] inlined function: clone_shape
[optimize] inlined function: shape_scalar
[optimize] inlined function: scan_axis_cumprod_f64
[optimize] inlined function: clone_shape
[optimize] inlined function: shape_scalar
[optimize] inlined function: shape_scalar
[optimize] inlined function: shape_scalar
[optimize] inlined function: ceil_div_u32
[optimize] inlined function: device_ptr_with_offset_f64
[optimize] inlined function: device_ptr_with_offset_f64
[optimize] inlined function: device_ptr_with_offset_f64
[optimize] inlined function: ceil_div_u32
[optimize] inlined function: device_ptr_with_offset_f64
[optimize] inlined function: device_ptr_with_offset_f64
[optimize] inlined function: shape_eq
[optimize] inlined function: ceil_div_u32
[optimize] inlined function: device_ptr_with_offset_f32
[optimize] inlined function: device_ptr_with_offset_f32
[optimize] inlined function: device_ptr_with_offset_f32
[optimize] inlined function: shape_eq
[optimize] inlined function: ceil_div_u32
[optimize] inlined function: device_ptr_with_offset_f32
[optimize] inlined function: device_ptr_with_offset_f32
[optimize] inlined function: device_ptr_with_offset_f32
[optimize] inlined function: shape_eq
[optimize] inlined function: ceil_div_u32
[optimize] inlined function: device_ptr_with_offset_f64
[optimize] inlined function: device_ptr_with_offset_f64
[optimize] inlined function: device_ptr_with_offset_f64
[optimize] inlined function: shape_scalar
[optimize] inlined function: shape_scalar
[optimize] running loop_unrolling_pass
Benchmark: CUDA arrays
======================
This benchmark measures wall-clock time including kernel launch and stream sync.
For correctness, run `make test-cuda`.

device: NVIDIA GeForce RTX 3060
  compute capability: sm_86
  total memory: 11.63 GiB
  driver version: 13000 (CUDA 13.0)
backend path: Cuda, vendor_libs=off, tf32=off, cublaslt=available, curand=available

array size: 1000000 elements (7 MiB), iterations: 100

H2D bandwidth: total=78.50 ms, per-iter=0.785 ms, bandwidth=9.49 GB/s
BENCH_JSON|operation=transfer_h2d|mode=end-to-end|metric=bandwidth|dtype=float64|shape=1000000|iterations=100|total_ns=78498224
  H2D threshold=6.00 GB/s, measured=9.49 GB/s -> PASS
D2H bandwidth: total=81.75 ms, per-iter=0.818 ms, bandwidth=9.11 GB/s
BENCH_JSON|operation=transfer_d2h|mode=end-to-end|metric=bandwidth|dtype=float64|shape=1000000|iterations=100|total_ns=81750304
  D2H threshold=6.00 GB/s, measured=9.11 GB/s -> PASS
add_f32: per-iter=42159.47 ns (0.0422 ns/elem), throughput=23719.46 Melem/s, effective bandwidth=265.09 GB/s
BENCH_JSON|operation=add|mode=kernel-only|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=4215947
BENCH_JSON|operation=add|mode=end-to-end|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=164464475
  add_f32 threshold=150.00 GB/s, measured=265.09 GB/s -> PASS
add_f64: per-iter=87540.46 ns (0.0875 ns/elem), throughput=11423.29 Melem/s, effective bandwidth=255.33 GB/s
BENCH_JSON|operation=add|mode=kernel-only|metric=throughput|dtype=float64|shape=1000000|iterations=100|total_ns=8754046
BENCH_JSON|operation=add|mode=end-to-end|metric=throughput|dtype=float64|shape=1000000|iterations=100|total_ns=169002574
  add_f64 threshold=100.00 GB/s, measured=255.33 GB/s -> PASS

matmul_f32 benchmark
matmul_f32 1024x1024: total=19.58 ms, per-iter=1.96 ms, matmul_f32 1024x1024=1.10 TFLOP/s
BENCH_JSON|operation=matmul|mode=kernel-only|metric=tflops|dtype=float32|shape=1024x1024|iterations=10|total_ns=19581417
  matmul_f32 1024x1024 threshold=1.00 TFLOP/s, measured=1.10 TFLOP/s -> PASS
matmul_f32 2048x2048: total=153.69 ms, per-iter=15.37 ms, matmul_f32 2048x2048=1.12 TFLOP/s
BENCH_JSON|operation=matmul|mode=kernel-only|metric=tflops|dtype=float32|shape=2048x2048|iterations=10|total_ns=153693824
cublasLt TF32 matmul_f32 2048x2048: total=16.12 ms, per-iter=1.61 ms, cublasLt TF32 matmul_f32 2048x2048=10.66 TFLOP/s
BENCH_JSON|operation=matmul_vendor_tf32|mode=kernel-only|metric=tflops|dtype=float32|shape=2048x2048|iterations=10|total_ns=16121282
  cublasLt TF32 matmul_f32 2048x2048 threshold=6.00 TFLOP/s, measured=10.66 TFLOP/s -> PASS
sum_f32 correctness check: 1500000.000000 (expected 1500000.000000)
sum_all_f32: per-iter=48084.46 ns (0.0481 ns/elem), throughput=20796.74 Melem/s, effective read bandwidth=77.47 GB/s
BENCH_JSON|operation=sum|mode=kernel-only|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=4808446
BENCH_JSON|operation=sum|mode=end-to-end|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=165056974
  sum_all_f32 threshold=60.00 GB/s, measured=77.47 GB/s -> PASS
sum_all_f64: per-iter=47928.65 ns (0.0479 ns/elem), throughput=20864.35 Melem/s, effective read bandwidth=155.45 GB/s
BENCH_JSON|operation=sum|mode=kernel-only|metric=throughput|dtype=float64|shape=1000000|iterations=100|total_ns=4792865
BENCH_JSON|operation=sum|mode=end-to-end|metric=throughput|dtype=float64|shape=1000000|iterations=100|total_ns=165041393
random_f32: per-iter=18752.23 ns (0.0188 ns/elem), throughput=53326.99 Melem/s, effective read bandwidth=198.66 GB/s
BENCH_JSON|operation=random|mode=kernel-only|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=1875223
  random_f32 threshold=40.00 GB/s, measured=198.66 GB/s -> PASS

fixed Phase 24 CUDA matrix supplement
BENCH_JSON|operation=add|mode=kernel-only|metric=throughput|dtype=float32|shape=10000|iterations=1000|total_ns=2040605
BENCH_JSON|operation=add|mode=end-to-end|metric=throughput|dtype=float32|shape=10000|iterations=1000|total_ns=32742814
BENCH_JSON|operation=add|mode=kernel-only|metric=throughput|dtype=float64|shape=10000|iterations=1000|total_ns=2245853
BENCH_JSON|operation=add|mode=end-to-end|metric=throughput|dtype=float64|shape=10000|iterations=1000|total_ns=68479599
BENCH_JSON|operation=mul|mode=kernel-only|metric=throughput|dtype=float32|shape=10000|iterations=1000|total_ns=2051321
BENCH_JSON|operation=mul|mode=end-to-end|metric=throughput|dtype=float32|shape=10000|iterations=1000|total_ns=33336197
BENCH_JSON|operation=mul|mode=kernel-only|metric=throughput|dtype=float64|shape=10000|iterations=1000|total_ns=2001699
BENCH_JSON|operation=mul|mode=end-to-end|metric=throughput|dtype=float64|shape=10000|iterations=1000|total_ns=67412596
BENCH_JSON|operation=sum|mode=kernel-only|metric=throughput|dtype=float32|shape=10000|iterations=1000|total_ns=23055168
BENCH_JSON|operation=sum|mode=end-to-end|metric=throughput|dtype=float32|shape=10000|iterations=1000|total_ns=29989549
BENCH_JSON|operation=sum|mode=kernel-only|metric=throughput|dtype=float64|shape=10000|iterations=1000|total_ns=22774558
BENCH_JSON|operation=sum|mode=end-to-end|metric=throughput|dtype=float64|shape=10000|iterations=1000|total_ns=52473276
BENCH_JSON|operation=add|mode=kernel-only|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=4394761
BENCH_JSON|operation=add|mode=end-to-end|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=131070516
BENCH_JSON|operation=add|mode=kernel-only|metric=throughput|dtype=float64|shape=1000000|iterations=100|total_ns=7382483
BENCH_JSON|operation=add|mode=end-to-end|metric=throughput|dtype=float64|shape=1000000|iterations=100|total_ns=244546701
BENCH_JSON|operation=mul|mode=kernel-only|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=3879348
BENCH_JSON|operation=mul|mode=end-to-end|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=128689375
BENCH_JSON|operation=mul|mode=kernel-only|metric=throughput|dtype=float64|shape=1000000|iterations=100|total_ns=8418935
BENCH_JSON|operation=mul|mode=end-to-end|metric=throughput|dtype=float64|shape=1000000|iterations=100|total_ns=239317794
BENCH_JSON|operation=sum|mode=kernel-only|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=3052939
BENCH_JSON|operation=sum|mode=end-to-end|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=48376538
BENCH_JSON|operation=sum|mode=kernel-only|metric=throughput|dtype=float64|shape=1000000|iterations=100|total_ns=4712829
BENCH_JSON|operation=sum|mode=end-to-end|metric=throughput|dtype=float64|shape=1000000|iterations=100|total_ns=85854667
BENCH_JSON|operation=add|mode=kernel-only|metric=throughput|dtype=float32|shape=10000000|iterations=10|total_ns=3596068
BENCH_JSON|operation=add|mode=end-to-end|metric=throughput|dtype=float32|shape=10000000|iterations=10|total_ns=167218798
BENCH_JSON|operation=add|mode=kernel-only|metric=throughput|dtype=float64|shape=10000000|iterations=10|total_ns=7732067
BENCH_JSON|operation=add|mode=end-to-end|metric=throughput|dtype=float64|shape=10000000|iterations=10|total_ns=328588808
BENCH_JSON|operation=mul|mode=kernel-only|metric=throughput|dtype=float32|shape=10000000|iterations=10|total_ns=3668603
BENCH_JSON|operation=mul|mode=end-to-end|metric=throughput|dtype=float32|shape=10000000|iterations=10|total_ns=140929486
BENCH_JSON|operation=mul|mode=kernel-only|metric=throughput|dtype=float64|shape=10000000|iterations=10|total_ns=7820427
BENCH_JSON|operation=mul|mode=end-to-end|metric=throughput|dtype=float64|shape=10000000|iterations=10|total_ns=281169927
BENCH_JSON|operation=sum|mode=kernel-only|metric=throughput|dtype=float32|shape=10000000|iterations=10|total_ns=1513152
BENCH_JSON|operation=sum|mode=end-to-end|metric=throughput|dtype=float32|shape=10000000|iterations=10|total_ns=44311537
BENCH_JSON|operation=sum|mode=kernel-only|metric=throughput|dtype=float64|shape=10000000|iterations=10|total_ns=3089334
BENCH_JSON|operation=sum|mode=end-to-end|metric=throughput|dtype=float64|shape=10000000|iterations=10|total_ns=108654831
BENCH_JSON|operation=matmul|mode=kernel-only|metric=tflops|dtype=float32|shape=256x256|iterations=10|total_ns=974604
BENCH_JSON|operation=matmul|mode=end-to-end|metric=tflops|dtype=float32|shape=256x256|iterations=10|total_ns=2019152
BENCH_JSON|operation=matmul|mode=kernel-only|metric=tflops|dtype=float32|shape=1024x1024|iterations=10|total_ns=18164207
BENCH_JSON|operation=matmul|mode=end-to-end|metric=tflops|dtype=float32|shape=1024x1024|iterations=10|total_ns=31593951
BENCH_JSON|operation=matmul|mode=kernel-only|metric=tflops|dtype=float32|shape=2048x2048|iterations=10|total_ns=153335793
BENCH_JSON|operation=matmul|mode=end-to-end|metric=tflops|dtype=float32|shape=2048x2048|iterations=10|total_ns=205161844
BENCH_JSON|operation=random|mode=kernel-only|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=1848158
BENCH_JSON|operation=random|mode=end-to-end|metric=throughput|dtype=float32|shape=1000000|iterations=100|total_ns=45005582
BENCH_JSON|operation=random|mode=kernel-only|metric=throughput|dtype=float32|shape=10000000|iterations=10|total_ns=1237993
BENCH_JSON|operation=random|mode=end-to-end|metric=throughput|dtype=float32|shape=10000000|iterations=10|total_ns=58906300

H2D/D2H bandwidth benchmark completed; threshold results are informational
add_f32 effective bandwidth: 265.09 GB/s
add_f64 effective bandwidth: 255.33 GB/s
sum_all_f32 effective read bandwidth: 77.47 GB/s
sum_all_f64 effective read bandwidth: 155.45 GB/s
matmul_f32 1024x1024: 1.10 TFLOP/s
matmul_f32 2048x2048: 1.12 TFLOP/s
cublasLt TF32 matmul_f32 2048x2048: 10.66 TFLOP/s
random_f32 fill bandwidth: 198.66 GB/s
Done.
CFLAGS="-std=c99 -O2 -fno-builtin" ../uya/bin/uya run src/numuya/_benchmarks/bench_simd.uya --manifest-path uya.toml --opt=3
[optimize] optimize_program called (level 3)
[optimize] running constant_folding_pass
[optimize] constant folded: expression -> 67108864
[optimize] constant folded: expression -> 8
[optimize] constant folded: expression -> -2147483647
[optimize] running dead_code_elimination_pass
